Crash ID,State,Month,Year,Dayweek,Time,Crash Type,Bus Involvement,Heavy Rigid Truck Involvement,Articulated Truck Involvement,Speed Limit,Road User,Gender,Age,National Remoteness Areas,SA4 Name 2021,National LGA Name 2021,National Road Type,Christmas Period,Easter Period,Age Group,Day of week,Time of day,Number Fatalities,"Bus 
Involvement",Time of Day
20236012,Tas,7,2023,Sunday,20:42:00,Single,No,No,No,100,Pedestrian,Male,16,Inner Regional Australia,Hobart,Derwent Valley,National or State Highway,No,No,0_to_16,Weekend,Night,1,No,Night
20231131,NSW,7,2023,Friday,18:00:00,Multiple,No,No,No,70,Motorcycle rider,Male,14,Major Cities of Australia,Newcastle and Lake Macquarie,Lake Macquarie,Arterial Road,No,No,0_to_16,Weekend,Night,1,No,Night
20233130,Qld,7,2023,Sunday,23:00:00,Single,No,No,No,70,Driver,Male,18,Major Cities of Australia,Brisbane - East,Brisbane,Sub-arterial Road,No,No,17_to_25,Weekend,Night,1,No,Night
20233136,Qld,7,2023,Sunday,18:00:00,Single,No,No,No,60,Passenger,Male,17,Major Cities of Australia,Brisbane - West,Brisbane,Collector Road,No,No,17_to_25,Weekend,Night,1,No,Night
20233095,Qld,7,2023,Friday,00:00:00,Multiple,No,No,No,60,Passenger,Female,18,Inner Regional Australia,Toowoomba,Toowoomba,Local Road,No,No,17_to_25,Weekday,Night,1,No,Night
20238002,ACT,7,2023,Sunday,16:20:00,Single,No,No,No,-9,Driver,Male,18,-9,-9,-9,-9,No,No,17_to_25,Weekend,Day,1,No,Day
20231146,NSW,7,2023,Sunday,12:40:00,Multiple,No,No,No,100,Pedal cyclist,Female,17,Outer Regional Australia,Far West and Orana,Cabonne,Sub-arterial Road,No,No,17_to_25,Weekend,Day,1,No,Day
20231125,NSW,7,2023,Wednesday,08:40:00,Multiple,No,Yes,Yes,100,Driver,Female,18,Inner Regional Australia,Hunter Valley exc Newcastle,Singleton,National or State Highway,No,No,17_to_25,Weekday,Day,1,No,Day
20233054,Qld,7,2023,Tuesday,08:00:00,Single,No,No,No,40,Driver,Male,18,Major Cities of Australia,Moreton Bay - South,Moreton Bay,Collector Road,No,No,17_to_25,Weekday,Day,1,No,Day
20232036,Vic,7,2023,Thursday,21:45:00,Multiple,-9,-9,-9,-9,Driver,Male,17,-9,-9,-9,-9,No,No,17_to_25,Weekday,Night,1,-9,Night
20231032,NSW,6,2023,Friday,18:30:00,Single,No,No,No,60,Pedal cyclist,Male,13,Major Cities of Australia,Illawarra,Shellharbour,Arterial Road,No,No,0_to_16,Weekend,Night,1,No,Night
20231129,NSW,6,2023,Sunday,00:59:00,Single,No,No,No,50,Driver,Male,17,Outer Regional Australia,New England and North West,Moree Plains,Local Road,No,No,17_to_25,Weekend,Night,1,No,Night
20236009,Tas,6,2023,Sunday,19:30:00,Multiple,No,No,No,110,Driver,Male,18,Outer Regional Australia,West and North West,Latrobe (Tas.),National or State Highway,No,No,17_to_25,Weekend,Night,1,No,Night
20233101,Qld,6,2023,Saturday,14:00:00,Multiple,No,No,No,100,Passenger,Female,15,Inner Regional Australia,Wide Bay,Gympie,Collector Road,No,No,0_to_16,Weekend,Day,1,No,Day
20232055,Vic,6,2023,Wednesday,08:19:00,Multiple,No,No,No,110,Passenger,Female,15,-9,-9,-9,-9,No,No,0_to_16,Weekday,Day,1,No,Day
20233059,Qld,6,2023,Sunday,23:00:00,Single,No,No,No,60,Pedestrian,Male,16,Major Cities of Australia,Sunshine Coast,Sunshine Coast,Collector Road,No,No,0_to_16,Weekend,Night,1,No,Night
20233034,Qld,5,2023,Sunday,18:00:00,Multiple,No,Yes,No,100,Driver,Male,17,Inner Regional Australia,Logan - Beaudesert,Scenic Rim,Sub-arterial Road,No,No,17_to_25,Weekend,Night,2,No,Night
20233034,Qld,5,2023,Sunday,18:00:00,Multiple,No,Yes,No,100,Driver,Male,17,Inner Regional Australia,Logan - Beaudesert,Scenic Rim,Sub-arterial Road,No,No,17_to_25,Weekend,Night,2,No,Night
20232059,Vic,5,2023,Friday,18:05:00,Single,No,No,No,100,Driver,Male,18,-9,-9,-9,Arterial Road,No,No,17_to_25,Weekend,Night,1,No,Night
20231177,NSW,5,2023,Saturday,17:58:00,Multiple,No,No,No,80,Passenger,Female,15,Inner Regional Australia,Murray,Albury,National or State Highway,No,No,0_to_16,Weekend,Day,1,No,Day
20235012,WA,5,2023,Sunday,07:37:00,Single,No,No,No,110,Driver,Male,18,-9,-9,-9,-9,No,No,17_to_25,Weekend,Day,1,No,Day
20232068,Vic,5,2023,Tuesday,15:03:00,Multiple,No,No,Yes,80,Driver,Male,18,Major Cities of Australia,Melbourne - South East,Casey,Sub-arterial Road,No,No,17_to_25,Weekday,Day,1,No,Day
20233021,Qld,5,2023,Tuesday,05:00:00,Multiple,No,No,No,100,Passenger,Female,17,Inner Regional Australia,Wide Bay,Bundaberg,Sub-arterial Road,No,No,17_to_25,Weekday,Night,1,No,Night
20231100,NSW,5,2023,Wednesday,23:58:00,Single,No,No,No,40,Pedestrian,Female,16,Major Cities of Australia,Sydney - City and Inner South,Sydney,Arterial Road,No,No,0_to_16,Weekday,Night,1,No,Night
20233020,Qld,4,2023,Sunday,22:00:00,Multiple,No,No,No,80,Driver,Female,17,Inner Regional Australia,Wide Bay,Fraser Coast,Sub-arterial Road,No,No,17_to_25,Weekend,Night,3,No,Night
20232081,Vic,4,2023,Saturday,02:05:00,Multiple,No,No,No,60,Passenger,Male,16,Major Cities of Australia,Melbourne - Outer East,Yarra Ranges,Sub-arterial Road,No,No,0_to_16,Weekend,Night,1,No,Night
20232042,Vic,4,2023,Sunday,19:12:00,Single,No,No,No,80,Passenger,Male,16,Inner Regional Australia,Hume,Wangaratta,Arterial Road,No,Yes,0_to_16,Weekend,Night,2,No,Night
20231057,NSW,4,2023,Saturday,19:00:00,Single,No,No,No,100,Driver,Male,18,Outer Regional Australia,Central West,Cabonne,Arterial Road,No,No,17_to_25,Weekend,Night,1,No,Night
20231076,NSW,4,2023,Saturday,10:00:00,Single,No,No,No,60,Driver,Male,17,Major Cities of Australia,Sydney - Parramatta,Cumberland,Collector Road,No,No,17_to_25,Weekend,Day,1,No,Day
20231069,NSW,4,2023,Tuesday,23:09:00,Single,No,No,No,60,Passenger,Male,13,Outer Regional Australia,Riverina,Leeton,Local Road,No,No,0_to_16,Weekday,Night,4,No,Night
20231069,NSW,4,2023,Tuesday,23:09:00,Single,No,No,No,60,Passenger,Male,12,Outer Regional Australia,Riverina,Leeton,Local Road,No,No,0_to_16,Weekday,Night,4,No,Night
20231016,NSW,3,2023,Saturday,21:30:00,Single,No,No,No,100,Passenger,Male,14,Inner Regional Australia,Coffs Harbour - Grafton,Clarence Valley,Sub-arterial Road,No,No,0_to_16,Weekend,Night,3,No,Night
20233099,Qld,3,2023,Saturday,21:00:00,Multiple,No,No,No,50,Motorcycle rider,Male,17,Major Cities of Australia,Logan - Beaudesert,Logan,Local Road,No,No,17_to_25,Weekend,Night,1,No,Night
20231034,NSW,3,2023,Saturday,09:50:00,Single,No,No,No,100,Driver,Male,15,Outer Regional Australia,New England and North West,Inverell,Sub-arterial Road,No,No,0_to_16,Weekend,Day,1,No,Day
20232079,Vic,3,2023,Saturday,11:50:00,Multiple,No,No,No,40,Passenger,Female,16,-9,-9,-9,Sub-arterial Road,No,No,0_to_16,Weekend,Day,1,No,Day
20235052,WA,3,2023,Saturday,13:19:00,Single,No,No,No,80,Driver,Male,17,-9,-9,-9,-9,No,No,17_to_25,Weekend,Day,1,No,Day
20235057,WA,3,2023,Friday,15:54:00,Single,No,No,No,80,Motorcycle rider,Male,16,-9,-9,-9,-9,No,No,0_to_16,Weekday,Day,1,No,Day
20232086,Vic,3,2023,Wednesday,06:43:00,Multiple,No,Yes,No,60,Pedal cyclist,Male,18,Major Cities of Australia,Melbourne - South East,Monash,Arterial Road,No,No,17_to_25,Weekday,Day,1,No,Day
20233105,Qld,2,2023,Friday,23:00:00,Single,No,No,No,100,Driver,Male,17,Very Remote Australia,Queensland - Outback,Cloncurry,National or State Highway,No,No,17_to_25,Weekend,Night,1,No,Night
20232067,Vic,2,2023,Saturday,14:58:00,Single,No,No,No,50,Motorcycle rider,Male,18,-9,-9,-9,Collector Road,No,No,17_to_25,Weekend,Day,1,No,Day
20235060,WA,2,2023,Tuesday,19:32:00,Single,No,No,No,60,Motorcycle rider,Male,16,-9,-9,-9,-9,No,No,0_to_16,Weekday,Night,1,No,Night
20233113,Qld,2,2023,Wednesday,15:00:00,Single,No,No,No,100,Pedestrian,Male,14,Inner Regional Australia,Wide Bay,Gympie,Sub-arterial Road,No,No,0_to_16,Weekday,Day,1,No,Day
20231002,NSW,1,2023,Sunday,02:00:00,Single,No,No,No,80,Driver,Male,18,Inner Regional Australia,Capital Region,Yass Valley,Arterial Road,No,No,17_to_25,Weekend,Night,1,No,Night
20233144,Qld,1,2023,Sunday,10:00:00,Multiple,No,Yes,No,60,Motorcycle rider,Male,15,Major Cities of Australia,Logan - Beaudesert,Logan,Local Road,Yes,No,0_to_16,Weekend,Day,1,No,Day
20234014,SA,1,2023,Monday,06:40:00,Single,No,No,No,110,Driver,Male,18,Outer Regional Australia,South Australia - South East,Naracoorte Lucindale,National or State Highway,No,No,17_to_25,Weekday,Day,1,No,Day
20225092,WA,12,2022,Thursday,17:49:00,Single,No,No,No,110,Passenger,Male,14,-9,-9,-9,-9,No,No,0_to_16,Weekday,Day,1,No,Day
20224045,SA,12,2022,Tuesday,19:30:00,Single,No,No,No,110,Passenger,Female,17,Outer Regional Australia,Barossa - Yorke - Mid North,Wakefield,National or State Highway,Yes,No,17_to_25,Weekday,Night,3,No,Night
20221184,NSW,12,2022,Thursday,11:15:00,Multiple,No,No,No,50,Pedestrian,Male,17,Major Cities of Australia,Sydney - Parramatta,Parramatta,Local Road,No,No,17_to_25,Weekday,Day,1,No,Day
20223003,Qld,11,2022,Thursday,23:00:00,Single,No,No,No,80,Driver,Male,17,Major Cities of Australia,Brisbane - East,Brisbane,Local Road,No,No,17_to_25,Weekday,Night,1,No,Night
20226034,Tas,11,2022,Saturday,15:15:00,Single,No,No,No,80,Motorcycle rider,Male,16,Outer Regional Australia,West and North West,Waratah-Wynyard,Access road,No,No,0_to_16,Weekend,Day,1,No,Day
20223096,Qld,11,2022,Sunday,14:00:00,Multiple,No,No,No,100,Driver,Male,17,Inner Regional Australia,Darling Downs - Maranoa,Southern Downs,National or State Highway,No,No,17_to_25,Weekend,Day,1,No,Day
20221112,NSW,11,2022,Sunday,16:41:00,Single,No,No,No,50,Passenger,Male,18,Major Cities of Australia,Sydney - North Sydney and Hornsby,North Sydney,Local Road,No,No,17_to_25,Weekend,Day,1,No,Day
20223195,Qld,10,2022,Saturday,23:00:00,Single,No,No,No,50,Passenger,Female,16,Inner Regional Australia,Logan - Beaudesert,Logan,Undetermined,No,No,0_to_16,Weekend,Night,1,No,Night
20228014,ACT,10,2022,Sunday,03:55:00,Single,No,No,No,80,Passenger,Female,15,Major Cities of Australia,Australian Capital Territory,Unincorporated ACT,National or State Highway,No,No,0_to_16,Weekend,Night,2,No,Night
20228014,ACT,10,2022,Sunday,03:55:00,Single,No,No,No,80,Passenger,Female,14,Major Cities of Australia,Australian Capital Territory,Unincorporated ACT,National or State Highway,No,No,0_to_16,Weekend,Night,2,No,Night
20221113,NSW,10,2022,Friday,21:03:00,Single,No,No,No,80,Driver,Male,18,Inner Regional Australia,Sydney - Baulkham Hills and Hawkesbury,Hawkesbury,Sub-arterial Road,No,No,17_to_25,Weekend,Night,1,No,Night
20221056,NSW,10,2022,Tuesday,01:30:00,Single,No,No,No,80,Passenger,Male,12,Major Cities of Australia,Illawarra,Wollongong,National or State Highway,No,No,0_to_16,Weekday,Night,1,No,Night
20221226,NSW,10,2022,Sunday,15:00:00,Multiple,No,No,No,100,Driver,Male,17,Inner Regional Australia,Capital Region,Queanbeyan-Palerang Regional,Arterial Road,No,No,17_to_25,Weekend,Day,1,No,Day
20222069,Vic,10,2022,Monday,02:20:00,Single,No,No,No,60,Pedestrian,Male,15,Major Cities of Australia,Melbourne - West,Brimbank,Collector Road,No,No,0_to_16,Weekend,Night,1,No,Night
20223265,Qld,9,2022,Saturday,21:00:00,Single,No,No,No,70,Driver,Male,18,Major Cities of Australia,Gold Coast,Gold Coast,Sub-arterial Road,No,No,17_to_25,Weekend,Night,1,No,Night
20221012,NSW,9,2022,Sunday,03:30:00,Single,No,No,No,70,Passenger,Male,17,Major Cities of Australia,Sydney - South West,Liverpool,Arterial Road,No,No,17_to_25,Weekend,Night,1,No,Night
20222155,Vic,9,2022,Sunday,20:09:00,Multiple,No,No,No,100,Driver,Female,18,Outer Regional Australia,Latrobe - Gippsland,East Gippsland,National or State Highway,No,No,17_to_25,Weekend,Night,1,No,Night
20224018,SA,9,2022,Friday,20:00:00,Single,No,No,No,100,Driver,Female,18,Outer Regional Australia,South Australia - South East,Tatiara,Local Road,No,No,17_to_25,Weekend,Night,1,No,Night
20224007,SA,9,2022,Tuesday,21:46:00,Single,No,No,No,60,Passenger,Male,17,Major Cities of Australia,Adelaide - North,Salisbury,Local Road,No,No,17_to_25,Weekday,Night,1,No,Night
20221064,NSW,9,2022,Saturday,09:05:00,Multiple,No,No,No,110,Passenger,Male,14,Inner Regional Australia,Central Coast,Central Coast,National or State Highway,No,No,0_to_16,Weekend,Day,2,No,Day
20223004,Qld,9,2022,Sunday,14:00:00,Single,No,No,No,70,Motorcycle rider,Male,15,Major Cities of Australia,Logan - Beaudesert,Logan,Local Road,No,No,0_to_16,Weekend,Day,1,No,Day
20223002,Qld,9,2022,Friday,06:00:00,Multiple,No,No,Yes,100,Driver,Male,18,Inner Regional Australia,Wide Bay,Fraser Coast,Sub-arterial Road,No,No,17_to_25,Weekday,Day,1,No,Day
20225017,WA,9,2022,Friday,12:26:00,Single,No,No,No,110,Driver,Male,18,-9,-9,-9,-9,No,No,17_to_25,Weekday,Day,1,No,Day
20221070,NSW,9,2022,Tuesday,19:50:00,Single,No,No,No,60,Passenger,Female,15,Inner Regional Australia,Sydney - Outer South West,Wingecarribee,Local Road,No,No,0_to_16,Weekday,Night,5,No,Night
20221070,NSW,9,2022,Tuesday,19:50:00,Single,No,No,No,60,Passenger,Female,14,Inner Regional Australia,Sydney - Outer South West,Wingecarribee,Local Road,No,No,0_to_16,Weekday,Night,5,No,Night
20221070,NSW,9,2022,Tuesday,19:50:00,Single,No,No,No,60,Passenger,Female,14,Inner Regional Australia,Sydney - Outer South West,Wingecarribee,Local Road,No,No,0_to_16,Weekday,Night,5,No,Night
20221070,NSW,9,2022,Tuesday,19:50:00,Single,No,No,No,60,Passenger,Male,15,Inner Regional Australia,Sydney - Outer South West,Wingecarribee,Local Road,No,No,0_to_16,Weekday,Night,5,No,Night
20221070,NSW,9,2022,Tuesday,19:50:00,Single,No,No,No,60,Passenger,Male,16,Inner Regional Australia,Sydney - Outer South West,Wingecarribee,Local Road,No,No,0_to_16,Weekday,Night,5,No,Night
20222210,Vic,9,2022,Thursday,16:50:00,Single,No,No,No,50,Pedestrian,Male,13,Major Cities of Australia,Melbourne - North East,Mitchell,Local Road,No,No,0_to_16,Weekday,Day,1,No,Day
20225106,WA,8,2022,Saturday,04:02:00,Single,No,No,No,-9,Passenger,Male,18,-9,-9,-9,-9,No,No,17_to_25,Weekend,Night,1,No,Night
20222238,Vic,8,2022,Friday,23:00:00,Single,No,No,No,100,Other/-9,Male,16,Outer Regional Australia,Warrnambool and South West,Corangamite,National or State Highway,No,No,0_to_16,Weekend,Night,2,No,Night
20225108,WA,8,2022,Sunday,07:15:00,Single,No,No,No,90,Driver,Female,18,-9,-9,-9,-9,No,No,17_to_25,Weekend,Day,1,No,Day
20225039,WA,8,2022,Thursday,02:24:00,Single,No,No,No,80,Motorcycle rider,Male,17,-9,-9,-9,-9,No,No,17_to_25,Weekday,Night,2,No,Night
20227024,NT,7,2022,Sunday,22:00:00,Single,No,No,No,130,Passenger,Male,15,Remote Australia,Northern Territory - Outback,Coomalie,National or State Highway,No,No,0_to_16,Weekend,Night,1,No,Night
20225065,WA,7,2022,Sunday,19:27:00,Single,No,No,No,60,Driver,Female,18,-9,-9,-9,-9,No,No,17_to_25,Weekend,Night,1,No,Night
20221080,NSW,7,2022,Sunday,03:00:00,Single,No,No,No,80,Driver,Male,17,Inner Regional Australia,Sydney - Sutherland,Sutherland,National or State Highway,No,No,17_to_25,Weekend,Night,1,No,Night
20222021,Vic,7,2022,Sunday,04:50:00,Single,-9,-9,-9,50,Motorcycle rider,Male,18,Major Cities of Australia,Melbourne - North East,Whittlesea,Local Road,No,No,17_to_25,Weekend,Night,1,-9,Night
20223099,Qld,7,2022,Friday,15:00:00,Multiple,No,Yes,No,90,Driver,Male,18,Inner Regional Australia,Gold Coast,Scenic Rim,Sub-arterial Road,No,No,17_to_25,Weekday,Day,1,No,Day
20221028,NSW,7,2022,Friday,12:05:00,Multiple,No,No,No,100,Motorcycle rider,Male,17,Inner Regional Australia,Richmond - Tweed,Richmond Valley,Sub-arterial Road,No,No,17_to_25,Weekday,Day,1,No,Day
20222046,Vic,6,2022,Sunday,01:18:00,Multiple,No,No,No,80,Passenger,Male,18,Inner Regional Australia,Warrnambool and South West,Corangamite,Local Road,No,No,17_to_25,Weekend,Night,1,No,Night
20225143,WA,6,2022,Saturday,13:28:00,Single,No,No,No,110,Passenger,Male,17,-9,-9,-9,-9,No,No,17_to_25,Weekend,Day,2,No,Day
20225143,WA,6,2022,Saturday,13:28:00,Single,No,No,No,110,Driver,Male,17,-9,-9,-9,-9,No,No,17_to_25,Weekend,Day,2,No,Day
20221159,NSW,6,2022,Saturday,13:08:00,Single,No,No,No,110,Passenger,Male,18,Inner Regional Australia,Southern Highlands and Shoalhaven,Wingecarribee,National or State Highway,No,No,17_to_25,Weekend,Day,1,No,Day
20225128,WA,6,2022,Saturday,14:48:00,Single,No,No,No,110,Passenger,Female,18,-9,-9,-9,-9,No,No,17_to_25,Weekend,Day,1,No,Day
20223259,Qld,6,2022,Thursday,15:00:00,Single,No,No,No,60,Passenger,Male,16,Major Cities of Australia,Sunshine Coast,Sunshine Coast,Local Road,No,No,0_to_16,Weekday,Day,1,No,Day
20221228,NSW,6,2022,Wednesday,12:10:00,Multiple,No,Yes,No,100,Passenger,Female,16,Outer Regional Australia,New England and North West,Walcha,Local Road,No,No,0_to_16,Weekday,Day,2,No,Day
20221149,NSW,6,2022,Wednesday,17:28:00,Multiple,No,No,No,100,Passenger,Male,16,Outer Regional Australia,New England and North West,Narrabri,Sub-arterial Road,No,No,0_to_16,Weekday,Day,3,No,Day
20223020,Qld,6,2022,Wednesday,12:00:00,Single,No,No,No,80,Passenger,Female,15,Major Cities of Australia,Logan - Beaudesert,Logan,Local Road,No,No,0_to_16,Weekday,Day,2,No,Day
20223267,Qld,6,2022,Monday,08:00:00,Single,No,No,No,100,Driver,Male,13,Inner Regional Australia,Darling Downs - Maranoa,Toowoomba,National or State Highway,No,No,0_to_16,Weekday,Day,1,No,Day
20226006,Tas,6,2022,Tuesday,18:15:00,Multiple,No,Yes,No,80,Passenger,Male,15,Outer Regional Australia,West and North West,Latrobe (Tas.),National or State Highway,No,No,0_to_16,Weekday,Night,2,No,Night
20223192,Qld,5,2022,Sunday,18:00:00,Multiple,No,No,No,100,Passenger,Male,12,Outer Regional Australia,Mackay - Isaac - Whitsunday,Whitsunday,National or State Highway,No,No,0_to_16,Weekend,Night,1,No,Night
20223006,Qld,5,2022,Saturday,18:00:00,Multiple,Yes,No,No,60,Motorcycle rider,Male,17,Inner Regional Australia,Mackay - Isaac - Whitsunday,Mackay,Local Road,No,No,17_to_25,Weekend,Night,1,Yes,Night
20222235,Vic,5,2022,Saturday,21:00:00,Single,No,No,No,100,Passenger,Male,17,Inner Regional Australia,Latrobe - Gippsland,Wellington,Sub-arterial Road,No,No,17_to_25,Weekend,Night,1,No,Night
20225084,WA,5,2022,Saturday,12:42:00,Single,No,No,No,110,Passenger,Female,15,-9,-9,-9,-9,No,No,0_to_16,Weekend,Day,1,No,Day
20224013,SA,5,2022,Sunday,13:53:00,Single,No,No,No,60,Driver,Male,17,Major Cities of Australia,Adelaide - Central and Hills,Campbelltown (SA),Sub-arterial Road,No,No,17_to_25,Weekend,Day,2,No,Day
20224013,SA,5,2022,Sunday,13:53:00,Single,No,No,No,60,Passenger,Male,17,Major Cities of Australia,Adelaide - Central and Hills,Campbelltown (SA),Sub-arterial Road,No,No,17_to_25,Weekend,Day,2,No,Day
20226042,Tas,5,2022,Monday,12:55:00,Single,No,No,No,100,Passenger,Male,16,Outer Regional Australia,West and North West,Latrobe (Tas.),Sub-arterial Road,No,No,0_to_16,Weekday,Day,1,No,Day
20226045,Tas,5,2022,Tuesday,16:45:00,Multiple,No,No,No,100,Passenger,Male,16,Inner Regional Australia,Hobart,Sorell,Collector Road,No,No,0_to_16,Weekday,Day,2,No,Day
20224005,SA,5,2022,Tuesday,17:36:00,Multiple,No,No,No,80,Motorcycle rider,Male,18,Major Cities of Australia,Adelaide - North,Playford,Sub-arterial Road,No,No,17_to_25,Weekday,Day,1,No,Day
20221139,NSW,4,2022,Sunday,04:48:00,Single,No,No,No,80,Passenger,Male,16,Inner Regional Australia,Sydney - Outer South West,Wollondilly,Arterial Road,No,No,0_to_16,Weekend,Night,1,No,Night
20221233,NSW,4,2022,Monday,04:10:00,Single,No,No,No,50,Passenger,Male,17,Major Cities of Australia,Sydney - Sutherland,Sutherland,Collector Road,No,Yes,17_to_25,Weekend,Night,1,No,Night
20225110,WA,4,2022,Saturday,09:54:00,Single,No,No,No,110,Driver,Male,18,-9,-9,-9,-9,No,No,17_to_25,Weekend,Day,1,No,Day
20221118,NSW,4,2022,Tuesday,20:40:00,Multiple,No,No,No,70,Passenger,Female,16,Major Cities of Australia,Sydney - South West,Liverpool,Arterial Road,No,No,0_to_16,Weekday,Night,1,No,Night
20221110,NSW,4,2022,Thursday,03:00:00,Single,No,No,No,100,Passenger,Male,15,Outer Regional Australia,Murray,Wentworth,National or State Highway,No,Yes,0_to_16,Weekday,Night,2,No,Night
20221110,NSW,4,2022,Thursday,03:00:00,Single,No,No,No,100,Passenger,Male,15,Outer Regional Australia,Murray,Wentworth,National or State Highway,No,Yes,0_to_16,Weekday,Night,2,No,Night
20222135,Vic,4,2022,Tuesday,19:47:00,Single,No,No,No,80,Pedestrian,Female,15,Major Cities of Australia,Mornington Peninsula,Mornington Peninsula,Collector Road,No,No,0_to_16,Weekday,Night,1,No,Night
20224016,SA,3,2022,Saturday,21:05:00,Single,No,No,No,50,Passenger,Male,16,Inner Regional Australia,Adelaide - Central and Hills,Adelaide Hills,Local Road,No,No,0_to_16,Weekend,Night,1,No,Night
